"","Date","Town","Total Case Count","Case Count last 14 days","Total Tests last 14 days","Total positive tests last 14 days","Comments","Population","New Conf per day per 100k"
"711",2020-08-12,"Sherborn",18,1,175,1,"Case count last 14 days less than 5",4300,1.66112956810631
"712",2020-08-12,"Natick",445,8,1314,10,NA,36050,1.98137507430157
"713",2020-08-12,"Needham",370,14,1382,18,NA,28100,4.57549567869853
"714",2020-08-12,"Framingham",1857,58,2996,67,NA,74000,6.46718146718147
"715",2020-08-12,"Dover",22,0,276,0,NA,6300,0
"716",2020-08-05,"Wellesley",256,6,931,7,NA,29400,1.70068027210884
"717",2020-08-05,"Wayland",113,4,376,4,"Case count last 14 days less than 5",13900,2.05549845837616
"718",2020-08-05,"Sherborn",18,1,152,1,"Case count last 14 days less than 5",4300,1.66112956810631
"719",2020-08-05,"Natick",441,7,997,8,NA,36050,1.58510005944125
"720",2020-08-05,"Needham",369,16,1102,21,NA,28100,5.33807829181495
"721",2020-08-05,"Framingham",1827,42,2012,56,NA,74000,5.40540540540541
"722",2020-08-05,"Dover",22,0,198,0,NA,6300,0
"723",2020-07-29,"Wellesley",252,11,663,12,NA,29400,2.91545189504373
"724",2020-07-29,"Wayland",114,5,309,5,NA,13900,2.5693730729702
"725",2020-07-29,"Sherborn",18,3,104,3,"Case count last 14 days less than 5",4300,4.98338870431894
"726",2020-07-29,"Natick",438,10,791,13,NA,36050,2.57578759659203
"727",2020-07-29,"Needham",352,15,821,21,NA,28100,5.33807829181495
"728",2020-07-29,"Framingham",1802,36,1520,47,NA,74000,4.53667953667954
"729",2020-07-29,"Dover",22,2,127,2,"Case count last 14 days less than 5",6300,2.26757369614512
"730",2020-07-22,"Wellesley",245,6,788,8,NA,29400,1.94363459669582
"731",2020-07-22,"Wayland",113,4,355,4,"Case count last 14 days less than 5",13900,2.05549845837616
"732",2020-07-22,"Sherborn",15,0,90,0,NA,4300,0
"733",2020-07-22,"Natick",432,12,703,15,NA,36050,2.97206261145235
"734",2020-07-22,"Needham",341,9,844,10,NA,28100,2.5419420437214
"735",2020-07-22,"Framingham",1775,24,1308,36,NA,74000,3.47490347490348
"736",2020-07-22,"Dover",21,3,132,3,NA,6300,3.40136054421769
"737",2020-07-15,"Wellesley",239,5,544,6,NA,29400,1.45772594752187
"738",2020-07-15,"Wayland",109,2,331,2,"Case count last 14 days less than 5",13900,1.02774922918808
"739",2020-07-15,"Sherborn",15,0,79,0,NA,4300,0
"740",2020-07-15,"Natick",421,4,711,6,"Case count last 14 days less than 5",36050,1.18882504458094
"741",2020-07-15,"Needham",334,6,635,8,NA,28100,2.03355363497712
"742",2020-07-15,"Framingham",1756,14,1074,20,NA,74000,1.93050193050193
"743",2020-07-15,"Dover",18,0,108,0,NA,6300,0
